key1,key2,result
FC5,FC3,123957.72784380315
FC5,FC1,141481.93664694036
FC5,FCZ,142126.26848749412
FC5,FC2,148580.34633427748
FC5,FC4,146138.97376920833
FC5,FC6,156803.80176940927
FC5,C5,147810.63971580935
FC5,C3,148440.80391738666
FC5,C1,155076.54784485183
FC5,CZ,157230.9080242026
FC5,C2,160153.86434514335
FC5,C4,159209.68959589046
FC5,C6,160662.77605915634
FC5,CP5,163393.11783153223
FC5,CP3,162155.0557429745
FC5,CP1,164336.9435234015
FC5,CPZ,167561.96199157625
FC5,CP2,167256.76462714977
FC5,CP4,169169.68141240533
FC5,CP6,173727.66779348714
FC5,FP1,762215.706259343
FC5,FPZ,524001.3067568399
FC5,FP2,475677.04551889654
FC5,AF7,770907.52934506
FC5,AF3,351256.3666590957
FC5,AFZ,234036.69859936938
FC5,AF4,224156.46925275575
FC5,AF8,502314.31899711624
FC5,F7,344163.5745543841
FC5,F5,349920.35672395455
FC5,F3,154852.43409986905
FC5,F1,159101.0610493925
FC5,FZ,144426.62867868447
FC5,F2,152296.26414597896
FC5,F4,152542.57286666488
FC5,F6,171194.0000145519
FC5,F8,239827.92063278382
FC5,FT7,134869.18639991785
FC5,FT8,186207.9396624492
FC5,T7,158108.54975366872
FC5,T8,181513.7373017627
FC5,T9,216394.55086620967
FC5,T10,245994.59567514242
FC5,TP7,172450.48482734725
FC5,TP8,190765.0492997308
FC5,P7,188768.2981329035
FC5,P5,179906.22475544183
FC5,P3,176619.9150790192
FC5,P1,176137.52890538954
FC5,PZ,176256.59485927445
FC5,P2,177603.332732618
FC5,P4,181833.82861323684
FC5,P6,195816.99743264003
FC5,P8,202089.04168421362
FC5,PO7,208406.11204808485
FC5,PO3,190678.29784021006
FC5,POZ,193053.96365617384
FC5,PO4,198054.01134759653
FC5,PO8,242818.8599884959
FC5,O1,216506.6195367749
FC5,OZ,223379.9145615414
FC5,O2,226545.73033558065
FC5,IZ,252042.08129296402
FC3,FC1,86042.19731106696
FC3,FCZ,101532.83927198451
FC3,FC2,106156.23885907793
FC3,FC4,114141.68847430816
FC3,FC6,141753.39385279498
FC3,C5,114519.86871624502
FC3,C3,99376.55832429061
FC3,C1,109366.67160758025
FC3,CZ,117711.0777886875
FC3,C2,120770.16800737807
FC3,C4,121996.93426607232
FC3,C6,132687.09084681986
FC3,CP5,135893.53362114064
FC3,CP3,129453.03485191704
FC3,CP1,129728.53825886516
FC3,CPZ,134108.08649544683
FC3,CP2,133305.66093129118
FC3,CP4,142979.98815989558
FC3,CP6,152389.54394022288
FC3,FP1,827024.3325080165
FC3,FPZ,561019.5298925233
FC3,FP2,512174.2809524808
FC3,AF7,841044.3280294951
FC3,AF3,390169.6615040948
FC3,AFZ,234042.79207102512
FC3,AF4,226426.2107679436
FC3,AF8,552105.7525427083
FC3,F7,401543.95052970154
FC3,F5,388479.64091898105
FC3,F3,146457.14778580054
FC3,F1,153664.3368743809
FC3,FZ,104714.52395487369
FC3,F2,126887.5404525145
FC3,F4,126935.71497857537
FC3,F6,170219.66900767566
FC3,F8,257410.12644206136
FC3,FT7,141702.8016325082
FC3,FT8,185889.0367140774
FC3,T7,144170.97923464834
FC3,T8,166052.04040930726
FC3,T9,208818.03747379826
FC3,T10,244641.57048344944
FC3,TP7,152162.71022674596
FC3,TP8,173969.55471520216
FC3,P7,172331.13602995907
FC3,P5,161461.51556506995
FC3,P3,152406.2028279138
FC3,P1,148094.49821643642
FC3,PZ,149197.27324314677
FC3,P2,152250.61661434954
FC3,P4,161555.16911086475
FC3,P6,180699.61365787088
FC3,P8,189685.91426210848
FC3,PO7,197987.0871775531
FC3,PO3,174539.0353828025
FC3,POZ,175159.57493003117
FC3,PO4,185052.75445181454
FC3,PO8,238655.08393022476
FC3,O1,209709.95748801727
FC3,OZ,219731.50411630012
FC3,O2,221956.4547317046
FC3,IZ,252321.7131603282
FC1,FCZ,85591.94668792671
FC1,FC2,91141.66604480664
FC1,FC4,108980.44188867405
FC1,FC6,142335.27080226323
FC1,C5,113737.88845807654
FC1,C3,97008.86936974223
FC1,C1,96948.47473459812
FC1,CZ,104899.60540551052
FC1,C2,109360.68889673783
FC1,C4,114136.97510945189
FC1,C6,129206.80311346303
FC1,CP5,131413.78118148743
FC1,CP3,124750.69992990444
FC1,CP1,121405.02094272523
FC1,CPZ,125887.3041902233
FC1,CP2,125653.5909190267
FC1,CP4,138047.0976968441
FC1,CP6,149412.43402593778
FC1,FP1,844137.7133375424
FC1,FPZ,569139.9861896682
